ID,True Label,Prediction
test\4.jpg,SOUTHERN DOGFACE,SOUTHERN DOGFACE
test\5.jpg,SOUTHERN DOGFACE,RED POSTMAN
test\1.jpg,STRAITED QUEEN,VICEROY
test\2.jpg,STRAITED QUEEN,STRAITED QUEEN
test\3.jpg,STRAITED QUEEN,STRAITED QUEEN
test\4.jpg,STRAITED QUEEN,STRAITED QUEEN
test\5.jpg,STRAITED QUEEN,STRAITED QUEEN
test\1.jpg,TROPICAL LEAFWING,TROPICAL LEAFWING
test\2.jpg,TROPICAL LEAFWING,TROPICAL LEAFWING
test\3.jpg,TROPICAL LEAFWING,TROPICAL LEAFWING
test\4.jpg,TROPICAL LEAFWING,TROPICAL LEAFWING
test\5.jpg,TROPICAL LEAFWING,TROPICAL LEAFWING
test\1.jpg,TWO BARRED FLASHER,TWO BARRED FLASHER
test\2.jpg,TWO BARRED FLASHER,RED POSTMAN
test\3.jpg,TWO BARRED FLASHER,TWO BARRED FLASHER
test\4.jpg,TWO BARRED FLASHER,TWO BARRED FLASHER
test\5.jpg,TWO BARRED FLASHER,TWO BARRED FLASHER
test\1.jpg,ULYSES,ULYSES
test\2.jpg,ULYSES,ULYSES
test\3.jpg,ULYSES,ULYSES
test\4.jpg,ULYSES,ULYSES
test\5.jpg,ULYSES,ULYSES
test\1.jpg,VICEROY,VICEROY
test\2.jpg,VICEROY,VICEROY
test\3.jpg,VICEROY,VICEROY
test\4.jpg,VICEROY,VICEROY
test\5.jpg,VICEROY,VICEROY
test\1.jpg,WHITE LINED SPHINX MOTH,WHITE LINED SPHINX MOTH
test\2.jpg,WHITE LINED SPHINX MOTH,COPPER TAIL
test\3.jpg,WHITE LINED SPHINX MOTH,ATLAS MOTH
test\4.jpg,WHITE LINED SPHINX MOTH,WHITE LINED SPHINX MOTH
test\5.jpg,WHITE LINED SPHINX MOTH,WHITE LINED SPHINX MOTH
test\1.jpg,WOOD SATYR,WOOD SATYR
test\2.jpg,WOOD SATYR,WOOD SATYR
test\3.jpg,WOOD SATYR,WOOD SATYR
test\4.jpg,WOOD SATYR,WOOD SATYR
test\5.jpg,WOOD SATYR,WOOD SATYR
test\1.jpg,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
test\2.jpg,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
test\3.jpg,YELLOW SWALLOW TAIL,ORCHARD SWALLOW
test\4.jpg,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
test\5.jpg,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
test\1.jpg,ZEBRA LONG WING,ZEBRA LONG WING
test\2.jpg,ZEBRA LONG WING,ZEBRA LONG WING
test\3.jpg,ZEBRA LONG WING,ZEBRA LONG WING
test\4.jpg,ZEBRA LONG WING,ZEBRA LONG WING
test\5.jpg,ZEBRA LONG WING,RED POSTMAN
